node,triangle_count
102485,37
8269,37
86012,37
134157,37
52262,37
167597,37
52876,37
30648,37
64075,37
80056,37
42271,37
161314,37
1880,37
112717,37
77793,37
102539,37
211401,37
17670,37
226896,37
106538,37
54399,37
290,37
185194,37
61870,37
187844,37
187845,37
138039,37
21685,37
24764,37
38405,37
106419,37
175097,37
17671,37
13243,37
20102,37
104696,37
35606,37
83930,37
90781,37
129127,37
95041,37
57794,37
105059,37
65521,37
50034,37
91802,37
34720,37
14826,37
86806,37
66790,37
88856,37
23481,37
197878,37
11798,37
78362,37
67379,37
12562,37
63796,37
6854,37
69686,37
12094,37
8604,37
15448,37
83836,37
183601,37
33487,37
13574,37
165672,37
50198,37
135473,37
91650,37
124763,37
211105,37
211104,37
92678,37
62208,37
256659,37
13536,37
10941,37
65792,37
122500,37
76820,37
2504,37
42517,37
138288,37
32079,37
53352,37
21330,37
104513,37
32360,37
9380,37
23897,37
126102,37
885,37
35746,37
46037,37
23337,37
5672,37
214520,37
47370,37
91181,37
244362,37
54254,37
75717,37
57417,37
186,37
211013,37
152467,37
135357,37
62998,37
32234,37
37395,37
76885,37
130675,37
24685,37
3345,37
142610,37
228655,37
74907,37
22891,37
14466,37
148925,37
36124,37
141851,37
85901,37
74562,37
87920,37
155386,37
118944,37
31148,37
8337,37
146326,37
44402,37
119444,37
64647,37
85640,37
241485,37
46980,36
38298,36
6008,36
163722,36
58103,36
55417,36
145948,36
44722,36
57066,36
51220,36
28062,36
56792,36
108284,36
50321,36
45403,36
56166,36
44887,36
142609,36
7325,36
7403,36
34175,36
4667,36
199167,36
16918,36
14440,36
52818,36
111638,36
73733,36
62609,36
149717,36
68963,36
225884,36
170613,36
128689,36
157008,36
51190,36
8089,36
51191,36
80651,36
74147,36
66513,36
24784,36
17163,36
3339,36
74881,36
19693,36
44842,36
143870,36
284,36
43119,36
123180,36
116252,36
158746,36
56499,36
169443,36
217169,36
7628,36
223781,36
74761,36
50540,36
202652,36
51608,36
54336,36
58263,36
163192,36
31785,36
114641,36
159896,36
63278,36
136639,36
165063,36
12209,36
53951,36
49817,36
138419,36
131352,36
54038,36
138304,36
157095,36
139034,36
215521,36
178962,36
38349,36
35497,36
171806,36
44274,36
66937,36
6961,36
63390,36
43076,36
65727,36
150563,36
55083,36
76296,36
109004,36
43820,36
200199,36
175756,36
217285,36
30384,36
14003,36
141017,36
70979,36
52380,36
172309,36
170088,36
46056,36
26961,36
109561,36
14828,36
27637,36
100215,36
37752,36
87768,36
85485,36
110023,36
261588,36
80118,36
73486,36
114580,36
21989,36
98326,36
82967,36
237409,36
83830,36
25661,36
61711,36
56743,36
17322,36
64235,36
1984,36
85488,36
24180,36
113814,36
107048,36
41447,36
69521,36
1939,36
1391,36
24036,36
19160,36
113931,36
24656,36
61918,36
83144,36
101396,36
105816,36
29140,36
22214,36
72554,36
111044,36
234055,36
33017,36
42272,36
25596,36
101309,36
233453,36
83326,36
36910,36
123058,36
18176,36
54051,36
100608,36
13448,36
15790,36
1326,36
94044,36
22701,36
21413,36
178621,36
123038,36
72752,36
78012,36
209938,36
117540,36
94871,36
96236,36
44091,36
95311,36
83646,36
170941,36
23152,36
91239,36
19789,36
127287,36
17331,36
3446,36
82957,36
85702,36
19603,36
124624,36
197772,36
78876,36
79237,36
46086,36
225932,36
120262,36
40749,36
121947,36
238462,36
17009,36
88461,36
2543,36
113993,36
22105,36
16669,36
73911,36
24319,36
63801,36
56304,36
140927,36
89103,36
84196,36
127223,36
119019,36
77717,36
114722,36
68069,36
127102,36
109703,36
111148,36
235462,36
124508,36
59589,36
33785,36
61338,36
73581,36
27621,36
104668,36
74246,36
1839,36
54373,36
78986,36
91327,36
103972,36
32235,36
115187,36
71589,36
103625,36
94280,36
22584,36
87127,35
4145,35
109083,35
23361,35
24526,35
32984,35
31409,35
26577,35
82732,35
37194,35
53790,35
7535,35
63309,35
2359,35
74897,35
57887,35
120216,35
50803,35
101847,35
43095,35
241402,35
89444,35
6993,35
78082,35
34574,35
154699,35
44883,35
49760,35
91619,35
174462,35
138081,35
44889,35
669,35
51877,35
74261,35
36310,35
54423,35
1653,35
8552,35
128080,35
77476,35
67057,35
63000,35
51076,35
59079,35
10562,35
174178,35
146673,35
994,35
181178,35
220304,35
31698,35
13497,35
90965,35
93268,35
150718,35
225931,35
50027,35
1121,35
72664,35
60059,35
85793,35
76625,35
231247,35
219789,35
64293,35
125605,35
51557,35
115428,35
117947,35
24076,35
15813,35
253009,35
77650,35
2640,35
130741,35
33787,35
96492,35
7838,35
105562,35
47126,35
96786,35
164096,35
80244,35
16090,35
164420,35
9622,35
35892,35
260110,35
167722,35
67835,35
32941,35
100148,35
837,35
66320,35
138286,35
73372,35
63786,35
57493,35
16580,35
18922,35
92721,35
150783,35
133364,35
81351,35
43231,35
131814,35
103661,35
114026,35
40067,35
10520,35
1140,35
60161,35
50760,35
64542,35
38077,35
50754,35
40237,35
141791,35
25553,35
94825,35
51623,35
8845,35
87310,35
7358,35
39013,35
7356,35
139991,35
4094,35
37999,35
49968,35
89077,35
104842,35
146327,35
12134,35
88329,35
80866,35
62814,35
193508,35
84572,35
27649,35
225384,35
63246,35
153768,35
122578,35
43460,35
11604,35
12715,35
158394,35
53527,35
32618,35
5470,35
82923,35
59781,35
218870,35
59894,35
32615,35
103199,35
36491,35
50196,35
129559,35
89847,35
105804,35
70534,35
15724,35
57918,35
12674,35
176440,35
94481,35
40519,35
178794,35
58732,35
128046,35
261582,35
141632,35
52615,35
144047,35
10710,35
6094,35
49723,35
59744,35
133855,35
246281,35
50657,35
41949,35
113299,35
4751,35
164529,35
106333,35
127995,35
98082,35
211400,35
120834,35
76062,35
77561,35
75938,35
28779,35
18023,35
15644,35
72610,35
92383,35
3600,35
36294,35
208692,35
22182,35
39001,35
10772,35
143562,35
122008,35
51259,35
32311,35
13761,35
116797,35
25324,35
56668,35
258293,35
55596,35
64383,35
237097,35
130577,35
28,35
22202,35
165849,35
67830,35
54954,35
21751,35
75166,35
4212,35
34339,35
92233,35
81786,35
55835,35
41935,35
76286,35
32322,35
16375,35
64508,35
98387,35
28074,35
33966,35
154589,35
71534,35
88039,35
35826,35
74469,35
45438,35
20036,35
45828,35
16126,35
50289,35
4656,35
39768,35
6166,35
2772,35
12583,35
71425,35
33923,35
5774,35
90964,35
151288,35
2389,35
143557,35
32007,35
24684,35
5716,35
62433,35
70101,35
122442,35
135342,35
110016,35
1675,35
212911,34
118288,34
113862,34
103765,34
39521,34
21404,34
35277,34
41570,34
27619,34
45239,34
39523,34
93663,34
107260,34
57719,34
54530,34
44743,34
51635,34
197887,34
89563,34
20474,34
23872,34
34536,34
47736,34
23861,34
22602,34
59918,34
10795,34
40616,34
19652,34
36298,34
70324,34
19299,34
64333,34
213261,34
85211,34
96235,34
110028,34
37566,34
23158,34
194226,34
94261,34
1123,34
113448,34
246442,34
196966,34
4464,34
170107,34
19887,34
99592,34
175096,34
17949,34
10,34
87629,34
38981,34
36613,34
156418,34
69852,34
182784,34
231664,34
6847,34
32307,34
128540,34
22612,34
48674,34
87048,34
117946,34
35065,34
85052,34
205280,34
47260,34
47258,34
163,34
85486,34
105702,34
80401,34
3787,34
216902,34
26035,34
274,34
28282,34
89911,34
42643,34
239389,34
113130,34
21277,34
27526,34
28815,34
84115,34
111221,34
65214,34
4960,34
58102,34
45307,34
114017,34
4080,34
158814,34
111498,34
94393,34
103840,34
99173,34
45377,34
31448,34
5569,34
75578,34
42448,34
93028,34
46550,34
261170,34
98808,34
166429,34
6929,34
63826,34
244900,34
32616,34
228,34
111741,34
24508,34
2850,34
76473,34
33308,34
175035,34
39573,34
104051,34
4260,34
42975,34
2530,34
39366,34
32963,34
72825,34
66882,34
66880,34
177891,34
38271,34
3943,34
38640,34
174747,34
62033,34
173313,34
32461,34
125318,34
48,34
44946,34
243,34
2625,34
173312,34
7437,34
8381,34
16549,34
66538,34
756,34
178102,34
47985,34
80284,34
14792,34
142460,34
42676,34
16284,34
33497,34
80087,34
13461,34
105029,34
214554,34
1195,34
141852,34
18905,34
10178,34
105938,34
33537,34
227247,34
25401,34
13991,34
71684,34
67534,34
13148,34
54982,34
10234,34
17256,34
13607,34
77858,34
140855,34
223269,34
200138,34
70549,34
12899,34
128646,34
10612,34
137231,34
65522,34
35007,34
2206,34
218156,34
53540,34
9466,34
89480,34
27310,34
15450,34
69739,34
139951,34
44011,34
19082,34
10130,34
35236,34
55438,34
98358,34
147954,34
126650,34
227009,34
78778,34
12376,34
51672,34
10062,34
215420,34
14043,34
152901,34
2119,34
29008,34
33904,34
112984,34
208134,34
45109,34
113264,34
12695,34
37217,34
58371,34
121194,34
117597,34
17463,34
62262,34
56916,34
106329,34
18297,34
50644,34
171362,34
105846,34
35876,34
13732,34
63938,34
20004,34
51752,34
11135,34
17167,34
102411,34
242787,34
57540,34
15061,34
69482,34
133881,34
1310,34
228955,34
141635,34
20028,34
247592,34
235618,34
235620,34
9540,34
18264,34
53169,34
203900,34
136477,34
261584,34
176760,34
12266,34
114868,34
51385,34
117933,34
87091,34
62688,34
2134,34
14397,34
239596,34
80757,34
51509,34
161184,34
101523,34
9927,34
216049,34
42311,34
105638,34
179186,34
260167,34
125894,34
118986,34
23263,34
40473,34
57128,34
79829,34
106670,34
25160,34
1355,34
198540,34
125535,34
41132,34
103641,34
150109,34
51327,34
23603,34
61727,34
105555,34
83257,34
197478,34
20602,34
130500,34
13145,34
74444,34
23958,34
171813,34
17151,34
12835,34
92478,34
245374,34
70492,34
104017,34
159428,34
7940,34
21613,34
67160,33
54191,33
51993,33
48847,33
15260,33
62391,33
112290,33
114781,33
87097,33
46697,33
112716,33
188054,33
37146,33
175000,33
157712,33
163676,33
32846,33
14137,33
112697,33
38020,33
97381,33
188454,33
61688,33
31684,33
65424,33
36573,33
103271,33
30649,33
117071,33
70755,33
85765,33
105177,33
71771,33
78000,33
7638,33
66995,33
69072,33
4939,33
98513,33
68513,33
58417,33
34488,33
26078,33
156722,33
66283,33
21791,33
17681,33
155852,33
80472,33
9144,33
130078,33
52687,33
40317,33
33504,33
24124,33
64859,33
18601,33
30387,33
27273,33
89708,33
11181,33
34842,33
140557,33
75402,33
71606,33
77716,33
94363,33
48626,33
95146,33
4930,33
26398,33
89922,33
23512,33
52444,33
129596,33
63398,33
55403,33
14364,33
95460,33
52533,33
38858,33
78757,33
96480,33
10100,33
119621,33
44584,33
241399,33
91618,33
36663,33
18581,33
133131,33
108988,33
4202,33
156691,33
51703,33
149119,33
22175,33
156456,33
97631,33
119994,33
18286,33
28050,33
93619,33
31667,33
54713,33
64577,33
161712,33
161711,33
132665,33
43830,33
10346,33
56180,33
21752,33
18962,33
84774,33
154808,33
12988,33
6128,33
83098,33
5786,33
69912,33
12713,33
82735,33
20112,33
70447,33
83549,33
65345,33
77671,33
248420,33
3318,33
89357,33
76536,33
73858,33
26728,33
77275,33
51728,33
86484,33
18382,33
46031,33
139072,33
91347,33
136597,33
34097,33
246732,33
17950,33
83932,33
40432,33
110029,33
29287,33
86030,33
69525,33
28612,33
69315,33
61071,33
86496,33
158169,33
54815,33
39018,33
116436,33
100968,33
34379,33
259571,33
64230,33
12586,33
113333,33
39606,33
134618,33
39607,33
47670,33
31870,33
108462,33
61960,33
216904,33
73732,33
165128,33
48197,33
82734,33
62030,33
65715,33
126079,33
147918,33
239832,33
129675,33
167466,33
125099,33
62846,33
25127,33
15184,33
114429,33
73532,33
15442,33
8607,33
26579,33
41743,33
58236,33
11413,33
24543,33
95221,33
62283,33
131388,33
18164,33
216986,33
116956,33
142063,33
203529,33
102552,33
104516,33
27787,33
51463,33
19851,33
6806,33
101704,33
101703,33
144591,33
72921,33
7827,33
111178,33
26099,33
11037,33
164953,33
8127,33
219601,33
40314,33
73711,33
23581,33
42642,33
45164,33
78601,33
8944,33
17542,33
85086,33
35014,33
99027,33
47729,33
54873,33
68128,33
18368,33
84830,33
48051,33
48049,33
103594,33
44086,33
121365,33
12009,33
46552,33
255604,33
26359,33
12602,33
47550,33
24082,33
79986,33
46850,33
60361,33
153228,33
128025,33
84355,33
69561,33
89001,33
72039,33
67861,33
82708,33
99986,33
31347,33
107876,33
83940,33
9080,33
240127,33
34987,33
62448,33
98794,33
98796,33
34719,33
155007,33
12374,33
98503,33
21151,33
92079,33
85347,33
115477,33
32557,33
141022,33
157937,33
195706,33
140160,33
12595,33
221050,33
99984,33
50054,33
92420,33
94667,33
214522,33
13459,33
63825,33
21822,33
65808,33
119924,33
9396,33
14781,33
138289,33
99973,33
19253,33
100491,33
18412,33
152850,33
146830,33
139054,33
64699,33
110015,33
110014,33
175563,33
32325,33
47565,33
74643,33
101574,33
38396,33
104238,33
221865,33
104937,33
7859,33
127667,33
130837,33
167130,33
13981,33
38521,33
196320,33
23145,33
117738,33
130058,33
51289,33
172162,33
1650,33
1953,33
3158,33
450,33
3407,33
1841,33
208691,33
1495,33
10373,33
2740,33
1151,33
174098,33
5358,33
195266,33
189713,33
2323,33
2112,33
186613,33
172161,33
2021,33
90140,32
17179,32
1721,32
134617,32
3126,32
140760,32
38984,32
68054,32
70954,32
54459,32
6143,32
157847,32
3893,32
46884,32
58160,32
95604,32
116849,32
58289,32
66074,32
605,32
10253,32
38982,32
13689,32
68865,32
61595,32
91323,32
146906,32
18936,32
35049,32
14672,32
28023,32
113265,32
67989,32
11937,32
59796,32
57625,32
33831,32
91254,32
25326,32
58885,32
158653,32
220467,32
26729,32
215520,32
91648,32
18275,32
78322,32
90331,32
215423,32
88829,32
33331,32
110450,32
27352,32
104907,32
225211,32
11437,32
225210,32
51374,32
96165,32
65680,32
38869,32
120357,32
85840,32
105752,32
796,32
157598,32
57159,32
43838,32
17717,32
53949,32
7191,32
220303,32
45121,32
100405,32
28124,32
57039,32
14184,32
213085,32
28231,32
8585,32
52844,32
111747,32
57905,32
58644,32
116992,32
23564,32
28520,32
52072,32
72050,32
66971,32
148822,32
113058,32
14856,32
48851,32
59045,32
94303,32
16092,32
138207,32
85426,32
197877,32
54725,32
188604,32
93264,32
142865,32
149495,32
27879,32
452,32
123183,32
117367,32
48548,32
137849,32
54928,32
21398,32
25041,32
3151,32
41200,32
100087,32
21317,32
222148,32
101140,32
99417,32
35765,32
221445,32
14183,32
74448,32
54704,32
109037,32
109784,32
232311,32
3447,32
1119,32
73394,32
18706,32
23985,32
63829,32
19446,32
34843,32
136961,32
23726,32
132875,32
3340,32
36282,32
42514,32
98228,32
128187,32
92314,32
59559,32
110854,32
66899,32
109617,32
18903,32
89114,32
123366,32
23175,32
43464,32
101232,32
60202,32
14517,32
116994,32
123473,32
93119,32
125804,32
103747,32
61100,32
61102,32
59635,32
148637,32
162153,32
19463,32
231663,32
6788,32
103672,32
103674,32
25353,32
20832,32
87440,32
141059,32
51585,32
163028,32
10418,32
141688,32
5269,32
133651,32
61360,32
100868,32
135319,32
20860,32
26866,32
94191,32
127716,32
125487,32
92157,32
10434,32
4549,32
89812,32
44217,32
111629,32
1530,32
54763,32
25767,32
84737,32
72327,32
14560,32
58585,32
117863,32
13349,32
48328,32
181287,32
79424,32
248151,32
67885,32
107492,32
93090,32
92288,32
106504,32
12331,32
79267,32
132514,32
202583,32
73498,32
56761,32
148651,32
64033,32
113933,32
3350,32
261414,32
112121,32
34748,32
101235,32
43456,32
68543,32
103829,32
74774,32
28894,32
107049,32
105288,32
36607,32
59932,32
81417,32
254620,32
102998,32
297,32
42331,32
49403,32
4899,32
17858,32
15682,32
113686,32
31654,32
26929,32
71517,32
114742,32
6970,32
53470,32
59080,32
102424,32
45398,32
48420,32
22608,32
52778,32
70365,32
24178,32
54627,32
89861,32
73959,32
58814,32
48384,32
726,32
63624,32
24531,32
31809,32
369,32
134688,32
5107,32
166430,32
47357,32
132209,32
20222,32
152775,32
717,32
70980,32
78444,32
72354,32
472,32
42613,32
32815,32
18503,32
45490,32
18017,32
187360,32
43565,32
91740,32
88031,32
19955,32
16855,32
41056,32
156544,32
38211,32
34647,32
42418,32
21220,32
165343,32
93169,32
96004,32
45974,32
66710,32
221960,32
37421,32
25724,32
8435,32
35128,32
45946,32
45887,32
84359,32
99397,32
16155,32
139117,32
2267,32
11189,32
40351,32
158598,32
7360,32
6753,32
118782,32
48812,32
47358,32
174177,32
44439,32
